[individuals]
222
[landmarks]
28
[dimensions]
3
[names]
Berardius arnuxii NHMD  Rep1
Berardius arnuxii NHMD  Rep2
-49.2811 65.4734 656.056

'Delphinapterus leucas NHM 1933.10.13.1 Rep2

-182.757 -30.8851 681.413
-183.464 -24.7318 681.579
-34.9256 -69.539 646.767
-52.7911 38.5183 646.142
28.2837 -4.3311 616.336
 136.79 -14.6704 574.437
 92.714 -89.6646 624.401
85.9037  76.078 615.223
135.464 -85.4725 644.133
127.718 76.4416 632.736
123.677 -93.191 670.901
108.546  87.846 656.303
33.4117 -98.1861 666.705
12.6379 80.1529 666.847
160.984 -2.38527 638.688
164.309 26.1931 666.345
167.486 -25.7337  672.14
149.468   1.715 696.537
106.759 -67.6755 725.454
98.2686 67.3359 715.437
13.6959 -104.426 671.227
-7.99934 83.4211 669.316
 25.913 -27.0867  698.07
22.7662 10.3112 697.199
-37.6782 -51.0753  652.26
-49.818 13.1301 656.799
-35.2324 -89.7699 662.363
-51.9636 64.4732 655.021

'Delphinapterus leucas NHM 1933.10.13.2 Rep1

-281.801  -86.57 -1079.74
-279.08 -73.3499 -1081.84
-11.1159 -171.836 -1049.36
-32.6582 14.2219 -1084.66
120.699  -72.23 -1103.67
274.234 -90.6261 -1105.95
235.458 -191.724 -1033.3
247.806 35.2817 -1083.14
259.125 -178.415 -999.278
247.223 56.3242 -1042.75
207.771 -190.348 -945.574
206.749 74.7821 -1010.27
90.2319 -211.896 -989.859
74.3026 77.9766 -1046.93
 290.58 -59.924 -985.154
281.145 -20.8366 -953.229
283.692 -82.5118 -942.709
252.877 -41.6006 -917.889
176.689 -150.361 -880.423
174.672 65.2661 -930.732
94.7678 -216.224 -1009.13
35.5129 89.5655 -1042.93
83.2083 -83.9117 -953.008
79.9655 -29.6357 -965.219
 1.4983 -137.56 -1046.96
-7.79803 -12.4972 -1071.54
-12.1975 -208.23 -1019.71
-27.3028 57.2052 -1075.3

'Delphinapterus leucas NHM 1933.10.13.2 Rep2

-281.789 -84.4812 -1079.99
-279.973 -75.5471 -1081.45
-5.20564 -175.145 -1052.73
-29.7469  13.906 -1086.95
133.141 -71.4213 -1101.76
276.082 -86.8552 -1103.99
232.273 -192.52 -1033.41
246.687 36.4909 -1082.06
256.638 -180.649 -991.428
248.429 55.4159 -1044.81
217.726 -190.061 -951.637
206.921 74.1932 -1008.86
90.7733 -210.509 -989.707
80.6586  76.693 -1048.01
290.735 -60.4796 -985.579
295.976 -20.3447 -951.264
282.209 -81.728 -941.583
252.437 -41.3839 -916.712
177.088 -151.162 -879.891
175.186 66.1274 -930.873
85.9751 -213.428 -1014.29
38.2291 86.6448 -1044.83
83.1603 -83.7634 -952.985
80.2806 -28.2984 -965.672
0.521008 -138.356 -1047.45
-6.11377 -6.25989 -1071.64
-11.7042 -207.032 -1019.24
-29.0025 58.8204 -1077.45

'Delphinus capensis MCM 1981.807 Rep1

 136.43 0.207484 595.237
 136.87 -5.86363 594.316
-45.8572 19.0858 640.986
-44.3343 -35.3896 628.739
-89.7165 -11.8486 634.804
-143.626 -5.97371 616.145
-122.25 45.5179 660.402
-123.711 -68.089  637.87
-146.704 32.1864 679.783
-147.98 -63.3485 663.075
-117.258 31.0057 694.372
-115.013 -69.0371  672.59
-98.5761 41.7393 684.948
-100.661 -74.4633  660.31
-157.083 -16.0756 669.504
-157.403 -31.6555 682.087
-156.899 -6.74569 690.822
-147.913 -21.0324 698.198
-111.68 8.12413 716.151
-112.388 -55.6487 702.588
-93.0165 42.7893  684.47
-95.3643 -74.9233 660.407
-64.567 -8.45924 692.334
-65.7763 -28.7607 687.301
 -20.56 -5.79948 651.403
-20.9853 -19.4337 650.345
-62.4175 39.2452 665.425
-65.0707 -63.8474 640.694

'Delphinus capensis MCM 1981.807 Rep2

136.898 -0.592012 595.538
136.575 -6.1081 593.435
-47.5607 19.9243  641.21
-48.7246 -37.6897 627.363
-88.3852 -11.3039 635.672
-143.089 -6.10563 615.708
-122.762 45.4086 660.423
-124.273 -68.0646  637.32
-146.821 31.9005 679.799
-147.713 -63.3214 663.729
-114.756 31.9555 694.322
-115.87 -68.9316 672.769
-98.9133 41.7483 685.629
-100.175 -75.1835 661.678
-156.973 -15.2212 668.976
-157.612 -33.188 685.561
-157.227 -6.7645 692.354
-148.967 -21.9345 696.991
-112.306 7.00785  717.65
-112.928 -55.9937 703.845
-93.3166  43.097 686.251
-96.0278 -75.9184   661.9
-63.6804 -9.15606 692.406
-67.6178 -29.9654  685.88
-19.0629 -7.62595 651.703
-20.3884  -18.13 651.301
-62.277 39.4225 665.473
-65.6977 -65.1626 640.247

'Delphinus delphis NHM 1973.106 Rep1

-138.717 -10.0584 979.408
-139.24 -0.566415 979.187
95.4486 -38.2753 895.055
86.6616 40.5852 892.104
133.045 11.4132  865.53
172.742 8.42379 807.008
 182.24 -69.6721 856.573
182.854 82.6803 852.987
224.681 -61.4645 857.955
223.223 79.0644 861.762
198.694 -67.1654 905.087
194.892 80.2978 905.313
173.994 -76.7742 901.111
 170.31 89.4325 898.415
242.082 8.21819 855.359
254.264 24.8735 873.299
254.357 -7.6991 873.745
255.079 8.76189 890.808
222.774 -37.8046 938.213
218.866 53.9531 938.101
170.375 -78.285 906.304
165.907 89.2184 903.767
158.618 -16.0067 949.156
157.505 29.0194  950.08
90.1326 -2.33346 935.827
89.9982 10.6708 935.839
124.872 -71.0774 908.899
119.726 80.9383 906.194

'Delphinus delphis NHM 1973.106 Rep2

-135.562 -8.24557 982.414
-138.342 -1.45196 981.784
95.7005 -38.2558 896.168
90.3096 41.8074 892.975
131.783 10.8825 868.659
173.929  8.0641 807.119
184.206 -68.2365 854.472
182.649 82.5571 852.375
225.537 -60.4786 858.571
 223.55 79.2623  862.69
199.808 -66.9007 904.422
196.586 80.3406 904.723
173.371 -75.8301 900.862
171.391 90.0129 898.932
241.726 6.63429 855.149
 255.15 24.5567  874.39
254.455 -7.63086 874.026
 254.88 8.23996 891.329
222.328 -36.3502 937.632
218.394 53.3332 937.462
170.898 -78.6597 906.368
166.149 92.3193 903.802
160.499 -15.8799 945.465
 158.42 30.1616 947.477
92.5665 -2.23129  936.75
92.5375 11.4496 936.739
125.875 -71.3704  906.04
121.847 81.9494 902.954

'Delphinus tropicalis NHM 1973.108 Rep1

214.253 -73.4542 -487.892
212.835 -65.856 -483.95
-95.3242 -83.1719 -589.374
-98.8816 -14.9031 -539.535
-156.004 -48.2231 -558.94
-221.363 -74.561 -539.389
-193.765 -110.536 -609.358
-204.356  7.6973 -527.111
-235.664 -76.761 -643.601
-244.261 20.1814 -574.818
-182.758 -74.261 -663.309
-192.059 45.7735 -575.327
-155.729 -93.0291 -649.222
-173.855 42.8981 -553.763
-249.352 -23.8624 -613.712
-247.591 -0.465583 -619.203
-245.381 -27.9675 -636.405
-236.247 -5.37439 -639.02
-182.822 -29.4606 -676.563
-190.727 43.0473 -623.859
 -149.5 -92.7105 -653.685
-165.58 45.2629 -553.94
-130.334 -18.2553 -641.892
-134.512 14.9537 -618.623
-75.9385 -23.0668 -595.663
-76.2052 -19.1561 -592.75
-109.948 -96.2126 -627.25
-124.975 25.8287 -536.452

'Delphinus tropicalis NHM 1973.108 Rep2

214.253 -73.4542 -487.892
212.835 -65.856 -483.95
-95.3242 -83.1719 -589.374
-98.8816 -14.9031 -539.535
-156.004 -48.2231 -558.94
-221.363 -74.561 -539.389
-193.765 -110.536 -609.358
-204.356  7.6973 -527.111
-235.664 -76.761 -643.601
-244.261 20.1814 -574.818
-182.758 -74.261 -663.309
-192.059 45.7735 -575.327
-155.729 -93.0291 -649.222
-173.855 42.8981 -553.763
-249.352 -23.8624 -613.712
-247.591 -0.465583 -619.203
-245.381 -27.9675 -636.405
-236.247 -5.37439 -639.02
-182.822 -29.4606 -676.563
-190.727 43.0473 -623.859
 -149.5 -92.7105 -653.685
-165.58 45.2629 -553.94
-130.334 -18.2553 -641.892
-134.512 14.9537 -618.623
-75.9385 -23.0668 -595.663
-76.2052 -19.1561 -592.75
-109.948 -96.2126 -627.25
-124.975 25.8287 -536.452

'Feresa attenuata USNM 504916 Rep1

15.1507 -20.5923 292.003
22.3427 -21.0956 286.277
38.3791 144.221 366.577
 122.99 130.462 297.177
109.504 183.484 342.161
139.053 274.713 374.445
59.6644  277.15 395.592
171.554 250.776 286.809
 37.239 311.258 366.554
148.955 293.652 258.009
9.58609 289.039 353.076
132.867 263.633 231.189
  1.197  237.23  373.03
148.867 210.946 238.819
102.392 317.221 316.988
94.8712 321.453 282.335
67.7492 331.181 308.029
59.1466 315.641 275.751
-1.87372  297.01 302.059
84.6104 281.401 217.051
-5.52089 228.738 375.545
 146.99 201.177 237.185
22.4426 208.262 282.699
50.6344 203.241 254.572
35.8685 136.235 309.564
70.8612 126.087 285.412
3.81525 168.554 383.368
146.546 147.391 260.171

'Feresa attenuata USNM 504916 Rep2

16.3055 -20.9078 293.353
22.2391 -20.8865 287.443
37.8065 144.916 366.283
120.534 125.076 297.603
109.851 184.468  343.31
138.965  273.57 374.527
59.9672 277.992  395.54
171.351 243.285  283.29
37.2249 310.891 366.986
149.345 294.015 259.386
9.38046 288.656  352.84
 133.88 264.742 231.751
1.18304 237.386  373.73
147.967 210.536 239.991
102.437 316.472  315.42
96.1174 324.396 281.852
 67.858 330.799  307.91
61.8804  313.93 277.702
-1.97798 297.109 301.869
84.6435 280.417 217.915
-5.72084 228.699 375.705
148.385 201.191 235.982
22.0059 207.252 282.554
51.5676 203.687 254.164
35.9978  136.23 309.352
68.9943 126.124 285.249
5.31061 169.256 381.218
147.955 146.762 259.155

'Feresa attenuata USNM 504917 Rep1

-66.5557 68.1633   315.3
-60.5496  71.221 312.955
-136.904 143.985 461.498
-56.9283 207.242 432.623
-92.3657 204.325 493.621
-119.044 266.025  581.54
-182.999 218.698  567.71
-72.8397 315.228 503.643
-227.158 252.095 546.125
-125.408 353.938 499.942
-231.933 231.748  518.33
-114.985 342.337 463.986
-220.922 180.446 501.677
-70.4346 309.357  441.59
-176.401 310.289 538.772
-185.537 337.941 514.062
-210.177 313.305 527.323
-203.217 319.862   497.9
-244.503 265.715 478.478
-159.316 341.203 440.884
-222.534 170.102 494.535
-63.9641 303.838 432.262
-174.821 227.245 428.728
-145.406 254.172 417.644
-131.476 169.344  419.21
-100.598 198.379 407.187
-179.281 132.488 476.388
-40.399 248.071 421.592

'Feresa attenuata USNM 504917 Rep2

-67.0876 67.5796 315.333
-60.1844 70.8503 313.336
-134.368 141.514 459.721
-57.0182 204.201 431.091
-92.203  205.81 496.224
-119.13 264.816 580.743
-181.297 219.981 568.945
-72.2117 314.553 504.604
-225.823 252.665 547.631
-124.786 353.914 500.492
-231.627 230.469 516.752
-114.118 342.551 464.766
-220.798 179.322 501.312
-70.576 308.788 441.629
-176.161 310.873  537.71
-183.649 337.721 515.433
-209.148 312.565 528.377
-202.814 319.495 498.611
-244.027  265.54 478.293
-159.174 342.575  440.48
-222.955  169.98 494.861
-63.5722 304.012 431.948
-174.288 227.588 428.013
-144.66 255.458 419.615
-129.838 170.964 417.493
-101.169 196.242 406.397
-179.353 132.795 475.167
-38.4619 248.499 420.111

'Feresa attenuata USNM 504918 Rep1

-34.046 -1.40626  293.26
-26.1428 3.57704 290.458
-91.4529 80.4862 437.398
1.40388 130.111  409.06
-36.0283 134.397 473.454
-55.0782  188.37 552.521
-129.357 162.235 539.105
-0.695702 237.232 487.976
-157.183 199.608 524.507
-38.4087 277.635 478.446
-169.382 178.852 490.972
-27.1998 265.835  443.57
-163.65 136.409 478.151
5.24175 232.613 424.109
-97.389 251.621 510.376
-97.0375 273.662 494.043
-124.729 254.929 506.169
-119.681 260.893 477.516
-174.518 220.506 457.226
-71.8638 280.471 421.738
-166.846 126.864 472.631
9.68747 228.628 417.332
-110.386 171.538 404.158
-78.2956 191.761 394.987
-76.6346 110.068 394.492
-44.9831 124.944 384.882
-132.076 83.8619 451.716
22.3212 170.806  403.61

'Feresa attenuata USNM 504918 Rep2

-33.8131 -0.55866 292.445
-26.6565 3.73275  290.13
-90.193  79.587 437.776
1.44473 129.026 409.092
-36.4915 134.038 473.521
-55.0012 188.052 552.338
-127.753 160.405 539.942
-0.0945129 236.854 486.771
-158.372  199.79 522.922
-35.6328 277.875 476.398
-169.05 179.372 489.808
-27.3653 265.507 443.056
-166.136 136.603 478.283
4.81794 232.098 424.404
-97.5121 250.484 512.201
-96.8614 272.856 494.448
-125.077 255.238 503.393
-118.838 261.119  477.35
-168.838 219.359 461.407
-71.5169 280.762 421.235
-166.194 126.413 472.263
8.86856  226.77  417.23
-109.997 171.378 403.423
-79.1488 192.084 395.121
-76.875 108.437 394.845
-42.394 127.243 384.712
-131.868 83.9146  451.64
24.0553 170.612 402.775

'Globicephala macrorhynchus MNHN 1936.181 Rep1

234.531 28.9329 -410.597
236.686 36.0821 -415.189
-30.5114 -73.1786 -473.396
1.47489 101.101 -567.838
-101.557 26.6728 -561.827
-264.832 24.3379 -592.428
-234.442 -102.075 -551.301
-178.801 102.849 -689.024
-229.103 -127.446 -606.928
-190.667 67.3421 -724.192
-152.239 -172.783 -577.674
-101.277 85.5635 -741.941
-117.596 -175.641 -538.283
-59.0316 114.475 -712.995
-227.767 -41.2027 -691.893
-212.322 -37.7241 -741.734
-223.037 -88.069 -713.527
-194.13 -77.271 -738.774
-126.514 -174.669 -678.058
-86.0879 -2.60403 -783.08
-100.261 -179.188 -529.142
-38.4134 122.952 -704.963
-26.2968 -93.7011 -634.826
-12.7395 -29.8023 -673.062
33.5134 -42.1635 -539.996
45.1455 13.8751 -569.598
-44.5417 -135.812 -462.168
12.7749  140.87 -622.925

'Globicephala macrorhynchus MNHN 1936.181 Rep2

234.531 28.9329 -410.597
236.686 36.0821 -415.189
-30.5114 -73.1786 -473.396
1.47489 101.101 -567.838
-101.557 26.6728 -561.827
-264.832 24.3379 -592.428
-234.442 -102.075 -551.301
-178.801 102.849 -689.024
-229.103 -127.446 -606.928
-190.667 67.3421 -724.192
-152.239 -172.783 -577.674
-101.277 85.5635 -741.941
-117.596 -175.641 -538.283
-59.0316 114.475 -712.995
-227.767 -41.2027 -691.893
-212.322 -37.7241 -741.734
-223.037 -88.069 -713.527
-194.13 -77.271 -738.774
-126.514 -174.669 -678.058
-86.0879 -2.60403 -783.08
-100.261 -179.188 -529.142
-38.4134 122.952 -704.963
-26.2968 -93.7011 -634.826
-12.7395 -29.8023 -673.062
33.5134 -42.1635 -539.996
45.1455 13.8751 -569.598
-44.5417 -135.812 -462.168
12.7749  140.87 -622.925

'Globicephala macrorhynchus NHM 1912.10.27.1 Rep1

313.506 -11.8561 -671.784
307.957 4.26806 -671.76
17.5868 -158.156 -770.294
-0.311653 114.839 -741.781
-141.501 -14.6511 -779.726
-288.103 -47.2435 -791.161
-204.333 -184.062 -838.048
-224.335 119.053 -832.265
-220.089 -164.849 -917.985
-244.563 101.437 -903.866
-137.159 -221.893 -957.232
-178.43 175.961 -935.39
-85.9028 -243.239 -916.568
-119.674 202.021 -883.226
-246.346 -24.9399 -948.586
-251.487 6.67562 -979.281
-241.883 -56.0428 -984.031
-226.482 -20.8679 -1011.75
-112.816 -147.883 -1055.15
-133.841 124.098 -1039.48
-49.8965 -250.947 -908.933
-94.4338 221.266 -874.809
-14.8831 -62.9954  -980.2
-21.1274  50.421 -972.415
 65.686 -67.9568 -824.498
58.3487 43.6547 -812.333
5.05588 -240.689 -827.577
-34.6556 207.145 -789.37

'Globicephala macrorhynchus NHM 1912.10.27.1 Rep2

313.506 -11.8561 -671.784
307.957 4.26806 -671.76
17.5868 -158.156 -770.294
-0.311653 114.839 -741.781
-141.501 -14.6511 -779.726
-288.103 -47.2435 -791.161
-204.333 -184.062 -838.048
-224.335 119.053 -832.265
-220.089 -164.849 -917.985
-244.563 101.437 -903.866
-137.159 -221.893 -957.232
-178.43 175.961 -935.39
-85.9028 -243.239 -916.568
-119.674 202.021 -883.226
-246.346 -24.9399 -948.586
-251.487 6.67562 -979.281
-241.883 -56.0428 -984.031
-226.482 -20.8679 -1011.75
-112.816 -147.883 -1055.15
-133.841 124.098 -1039.48
-49.8965 -250.947 -908.933
-94.4338 221.266 -874.809
-14.8831 -62.9954  -980.2
-21.1274  50.421 -972.415
 65.686 -67.9568 -824.498
58.3487 43.6547 -812.333
5.05588 -240.689 -827.577
-34.6556 207.145 -789.37

'Globicephala melas MNHN 1927.71 Rep1

301.378 68.2733 -710.963
 307.57  50.357 -718.464
-16.8929 141.901 -709.733
18.4651 -66.1072 -813.582
-109.908 15.4171 -794.367
-252.433 37.6894 -834.09
-238.996 132.665 -720.246
-194.007 -116.695 -828.275
-255.585 113.982 -669.031
-237.262 -135.588 -763.115
-198.786  136.99 -610.749
-160.947 -182.744 -740.408
-154.269 168.254 -614.028
-101.974 -191.076 -782.944
-281.361 -25.6559 -701.804
-291.257 -67.4374 -677.465
-296.854 -14.6122 -653.059
-271.032 -47.2123 -639.775
-208.528    44.4 -549.914
-179.978 -162.13 -637.334
-122.596 177.501 -611.724
-73.2295 -187.49 -778.056
-82.4049 0.148264 -593.841
-70.7969 -82.5612 -631.003
38.4492 49.0303 -680.672
37.8179 -19.3139 -703.692
-41.3175 189.521 -658.196
3.81857 -144.414 -809.124

'Globicephala melas MNHN 1927.71 Rep2

306.997 61.8136 -710.285
304.454 47.0961 -711.949
-18.1684  142.22 -714.456
17.0954 -66.1954    -814
-110.163 17.2146 -794.018
-256.366 41.6503 -828.876
-236.844 134.133 -724.156
-190.871 -120.227 -826.335
-255.285 113.224 -663.623
-237.446 -134.841 -763.96
-199.477  136.65 -611.177
-162.242 -182.171 -740.83
-159.032 165.064 -615.749
-103.516 -193.255 -779.083
-281.851 -23.4082 -703.428
-289.719 -65.8553 -677.659
-296.851 -11.493 -656.834
-270.969 -48.0562 -638.095
 -216.3  40.413 -548.651
-182.693 -164.591 -638.074
-121.098 175.637 -614.127
-74.7339 -191.222 -777.108
-81.767 0.867431 -593.842
-71.2032 -82.568 -631.154
28.6271 33.1584 -676.416
 34.747 -21.7645 -701.581
-44.2865 186.793 -660.148
-1.80481 -141.543 -817.424

'Globicephala melas MNHN 1973.898 Rep1

67.1324 87.1563 -1407.21
83.4792 87.3168 -1405.07
-116.969 -11.111 -1122.19
139.978 -44.8137 -1092.27
10.0915 -45.2934 -1000.99
-19.2174 -132.851 -852.755
-175.172 -58.8695 -908.319
138.902 -74.9091 -861.698
-164.949 10.1664 -856.201
106.106 -4.48139 -804.466
-206.069 82.2689 -924.794
188.083 49.9546 -856.904
-214.277 79.9711 -1009.03
213.316 37.1085 -954.77
-30.5412 17.0343 -794.749
-4.40894 48.3759 -770.309
-55.1566 49.8701 -784.873
-26.1897  83.539 -788.456
-131.594 158.055 -878.841
120.851 138.419 -841.392
-220.901 81.1886 -1026.53
228.772 31.7984 -957.826
-36.6489 158.974 -995.264
65.1389 149.241 -980.968
-14.2273 81.1261 -1121.08
67.6354 70.8125 -1110.05
-190.197 41.0444 -1116.42
214.139 -6.97591 -1054.89

'Globicephala melas MNHN 1973.898 Rep2

65.6613  84.672 -1407.52
84.5736 83.7258 -1406.62
-116.234 -12.3804 -1122.55
139.247 -45.1999 -1087.65
 11.542 -45.1414 -1000.9
-23.9082 -131.745 -851.462
-174.996 -59.1076 -909.181
137.883 -76.8743 -861.595
-163.87 14.2723 -854.588
108.297 -3.40808 -804.488
-208.323  85.627 -927.04
186.233 49.3873 -853.465
-217.822 77.1532 -1008.42
 213.38 33.7042 -954.381
-30.4117 15.3813 -795.224
-4.85802 48.3388 -770.676
-54.811 51.7385 -785.453
-27.1872 81.0743 -788.862
-134.422 155.661 -881.022
118.974 141.383 -839.847
-221.654 82.5051 -1027.62
229.625  31.933 -956.74
-39.4988 158.516 -997.018
64.2651 149.531 -981.814
-16.7526 82.4817 -1118.2
71.4512 70.7301 -1107.32
-187.417 42.4146 -1115.05
215.395 -7.06007 -1051.34

'Globicephala melas MNHN 1983.76 Rep1

283.787 12.0492 -678.379
282.403 -4.25136 -682.856
-19.0448 87.2615  -688.1
15.2215 -94.0214 -791.209
-105.133 -17.599 -769.89
-250.661 6.36346 -807.482
-219.216 102.851 -703.992
-191.188 -137.705 -825.037
-255.735 58.4136 -643.53
-233.821 -163.608 -767.515
-195.18 84.6413 -592.514
-160.526 -209.499 -750.839
-127.219 114.011 -591.584
-84.4235 -208.202 -777.321
-276.562 -66.2294 -690.104
-273.939 -105.649 -675.82
-293.553 -62.9802 -644.649
-268.724 -97.2605 -627.517
-206.09 -11.5752 -538.491
-179.493 -206.914 -644.651
-112.148  116.71 -592.021
-70.6906 -206.271 -779.388
-89.8699 -51.1332 -587.904
-81.5509 -124.804 -627.043
13.4511 -5.21486 -659.146
25.2321 -68.1501 -698.218
-31.4199 127.154 -642.514
3.06052 -150.228 -810.304

'Globicephala melas MNHN 1983.76 Rep2

284.266 10.3111 -678.089
282.338 -5.18478 -683.698
-15.5394 85.7676 -688.752
9.83508 -93.086 -791.735
-105.452 -15.4535 -770.931
-251.651 6.74772 -807.112
-216.788 102.838 -705.239
-188.913 -135.481 -824.816
-257.355 48.2225 -640.393
-235.955 -161.344 -763.16
-195.89 81.2402 -591.141
-162.457 -208.897 -748.967
-124.726 114.648 -593.109
-85.6391 -207.115 -778.055
-276.737 -65.6259 -691.606
-286.625 -106.039 -671.722
-294.925 -57.6582 -648.165
-269.711 -94.1854 -629.665
-205.759 -13.7144 -539.77
-179.618 -206.969 -644.513
-112.312 116.028 -592.491
-69.7259 -206.642 -779.925
-89.1024 -51.9628 -588.139
-79.7841 -124.254 -626.717
20.9102 -5.04422 -662.367
26.3148 -63.4086 -693.616
-32.3516 124.023 -642.697
 4.6109 -149.378 -809.729

'Globicephala melas NHM 1995.382 Rep1

426.771 0.708082 -1107.47
429.034 -12.7805 -1119.31
76.1756 131.791   -1142
102.739 -108.911 -1267.38
-36.0963 -8.90373 -1250.88
-198.535 32.5037 -1320.26
-173.323 140.684 -1179.01
-139.529 -162.812 -1292.34
-230.694 100.816 -1119.04
-207.653 -171.541 -1244.9
-166.438 137.514 -1037.11
-138.992 -248.833 -1203.54
-60.1083 158.388 -1034.82
-32.532 -237.209 -1228.02
-250.25 -45.1415 -1165.64
-254.488 -88.5898 -1140.57
-264.156 -29.0661 -1122.03
-249.693 -73.7652 -1101.94
-179.502 26.2308 -974.588
-159.797 -224.354 -1085.28
-53.6635 176.316 -1030.02
-16.3398 -256.824 -1235.03
-36.9351 -35.8798 -1011.37
-26.7523 -135.71 -1058.41
105.533 11.6841 -1093.65
115.802 -80.1046 -1140.37
 51.487 185.263 -1071.36
83.6683 -208.18 -1262.32

'Globicephala melas NHM 1995.382 Rep2

426.241 -0.431788 -1105.18
429.623 -13.2518 -1113.2
81.4997 132.523 -1148.5
109.546 -112.55 -1265.62
-40.1703 -8.04986 -1251.68
-199.448 34.4489 -1318.69
-162.932 148.127 -1180.9
-138.168 -167.736 -1290.41
-230.435 103.066 -1118.85
-207.359 -172.42 -1245.84
-169.906  135.13 -1038.92
-139.538 -247.297 -1206.1
-59.8016 167.559 -1032.84
-28.2144 -242.271 -1228.42
-248.233 -46.0458 -1160.94
-254.324 -87.4548 -1148.27
-261.686 -31.4231 -1120.42
-249.516 -74.649 -1102.53
-183.458 24.0459 -969.453
-166.111 -222.914 -1080.05
-57.6015 175.657   -1028
-17.0231 -253.859 -1233.23
-35.8517 -36.0166 -1011.42
-27.0503 -135.609 -1057.46
